WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/183.va_de8f1dd5a_2b_/plain-credentials-183.va_de8f1dd5a_2b_.pom (3.2 kB at 287 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2411.v1e79b_0dc94b_7/jenkins-test-harness-2411.v1e79b_0dc94b_7.pom
Progress (1): 0.4/8.0 kB
Progress (1): 1.8/8.0 kB
Progress (1): 3.2/8.0 kB
Progress (1): 4.6/8.0 kB
Progress (1): 6.0/8.0 kB
Progress (1): 7.4/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2411.v1e79b_0dc94b_7/jenkins-test-harness-2411.v1e79b_0dc94b_7.pom (8.0 kB at 726 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/202.v7386287c90f0/jenkins-test-harness-htmlunit-202.v7386287c90f0.pom
Progress (1): 0.4/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/202.v7386287c90f0/jenkins-test-harness-htmlunit-202.v7386287c90f0.pom (2.8 kB at 254 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom (3.2 kB at 531 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom (2.8 kB at 405 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom (3.2 kB at 801 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom (3.0 kB at 602 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom (3.2 kB at 267 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom (3.2 kB at 641 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom (3.2 kB at 177 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1312.v1a_235a_b_94a_31/junit-1312.v1a_235a_b_94a_31.jar
Progress (1): 16/518 kB
Progress (1): 17/518 kB
Progress (1): 33/518 kB
Progress (1): 34/518 kB
Progress (1): 51/518 kB
Progress (1): 52/518 kB
Progress (1): 53/518 kB
Progress (1): 62/518 kB
Progress (1): 71/518 kB
Progress (1): 88/518 kB
Progress (1): 89/518 kB
Progress (1): 105/518 kB
Progress (1): 106/518 kB
Progress (1): 116/518 kB
Progress (1): 125/518 kB
Progress (1): 142/518 kB
Progress (1): 143/518 kB
Progress (1): 159/518 kB
Progress (1): 160/518 kB
Progress (1): 177/518 kB
Progress (1): 178/518 kB
Progress (1): 188/518 kB
Progress (1): 197/518 kB
Progress (1): 214/518 kB
Progress (1): 215/518 kB
Progress (1): 231/518 kB
Progress (1): 232/518 kB
Progress (1): 249/518 kB
Progress (1): 250/518 kB
Progress (1): 251/518 kB
Progress (1): 268/518 kB
Progress (1): 269/518 kB
Progress (1): 285/518 kB
Progress (1): 286/518 kB
Progress (1): 303/518 kB
Progress (1): 304/518 kB
Progress (1): 314/518 kB
Progress (1): 331/518 kB
Progress (1): 332/518 kB
Progress (1): 348/518 kB
Progress (1): 349/518 kB
Progress (1): 366/518 kB
Progress (1): 367/518 kB
Progress (1): 377/518 kB
Progress (1): 386/518 kB
Progress (1): 403/518 kB
Progress (1): 404/518 kB
Progress (1): 420/518 kB
Progress (1): 421/518 kB
Progress (1): 438/518 kB
Progress (1): 439/518 kB
Progress (1): 449/518 kB
Progress (1): 458/518 kB
Progress (1): 475/518 kB
Progress (1): 476/518 kB
Progress (1): 492/518 kB
Progress (1): 493/518 kB
Progress (1): 510/518 kB
Progress (1): 511/518 kB
Progress (1): 512/518 kB
Progress (1): 518 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1312.v1a_235a_b_94a_31/junit-1312.v1a_235a_b_94a_31.jar (518 kB at 3.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/pivovarit/parallel-collectors/2.6.1/parallel-collectors-2.6.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/checks-api/2.2.1/checks-api-2.2.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.5.1-5/echarts-api-5.5.1-5.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.7.1-2/jquery3-api-3.7.1-2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/74.v93d5eb_813d5f/ionicons-api-74.v93d5eb_813d5f.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.209.v582ed814ff2f/display-url-api-2.209.v582ed814ff2f.jar
Progress (1): 0.4/72 kB
Progress (1): 1.8/72 kB
Progress (1): 3.2/72 kB
Progress (1): 4.6/72 kB
Progress (1): 6.0/72 kB
Progress (2): 6.0/72 kB | 0.5/83 kB
Progress (2): 6.0/72 kB | 1.9/83 kB
Progress (2): 6.0/72 kB | 3.3/83 kB
Progress (2): 6.0/72 kB | 4.7/83 kB
Progress (2): 7.4/72 kB | 4.7/83 kB
Progress (2): 7.4/72 kB | 6.1/83 kB
Progress (2): 8.8/72 kB | 6.1/83 kB
Progress (2): 10/72 kB | 6.1/83 kB 
Progress (2): 12/72 kB | 6.1/83 kB
Progress (2): 13/72 kB | 6.1/83 kB
Progress (2): 14/72 kB | 6.1/83 kB
Progress (2): 16/72 kB | 6.1/83 kB
Progress (2): 17/72 kB | 6.1/83 kB
Progress (2): 19/72 kB | 6.1/83 kB
Progress (2): 20/72 kB | 6.1/83 kB
Progress (2): 21/72 kB | 6.1/83 kB
Progress (2): 23/72 kB | 6.1/83 kB
Progress (2): 24/72 kB | 6.1/83 kB
Progress (2): 26/72 kB | 6.1/83 kB
Progress (2): 27/72 kB | 6.1/83 kB
Progress (2): 28/72 kB | 6.1/83 kB
Progress (2): 30/72 kB | 6.1/83 kB
Progress (2): 31/72 kB | 6.1/83 kB
Progress (2): 33/72 kB | 6.1/83 kB
Progress (2): 33/72 kB | 6.1/83 kB
Progress (2): 33/72 kB | 7.5/83 kB
Progress (2): 33/72 kB | 8.9/83 kB
Progress (2): 33/72 kB | 10/83 kB 
Progress (2): 33/72 kB | 12/83 kB
Progress (2): 34/72 kB | 12/83 kB
Progress (2): 34/72 kB | 13/83 kB
Progress (2): 35/72 kB | 13/83 kB
Progress (2): 35/72 kB | 14/83 kB
Progress (2): 37/72 kB | 14/83 kB
Progress (2): 37/72 kB | 16/83 kB
Progress (2): 38/72 kB | 16/83 kB
Progress (2): 38/72 kB | 17/83 kB
Progress (2): 38/72 kB | 19/83 kB
Progress (2): 40/72 kB | 19/83 kB
Progress (2): 40/72 kB | 20/83 kB
Progress (2): 41/72 kB | 20/83 kB
Progress (2): 41/72 kB | 21/83 kB
Progress (2): 42/72 kB | 21/83 kB
Progress (2): 42/72 kB | 23/83 kB
Progress (2): 44/72 kB | 23/83 kB
Progress (2): 44/72 kB | 24/83 kB
Progress (2): 45/72 kB | 24/83 kB
Progress (2): 45/72 kB | 26/83 kB
Progress (2): 47/72 kB | 26/83 kB
Progress (2): 47/72 kB | 27/83 kB
Progress (2): 48/72 kB | 27/83 kB
Progress (2): 48/72 kB | 28/83 kB
Progress (2): 49/72 kB | 28/83 kB
Progress (2): 49/72 kB | 30/83 kB
Progress (2): 51/72 kB | 30/83 kB
Progress (2): 52/72 kB | 30/83 kB
Progress (2): 52/72 kB | 31/83 kB
Progress (2): 54/72 kB | 31/83 kB
Progress (2): 54/72 kB | 33/83 kB
Progress (2): 55/72 kB | 33/83 kB
Progress (2): 56/72 kB | 33/83 kB
Progress (2): 58/72 kB | 33/83 kB
Progress (2): 59/72 kB | 33/83 kB
Progress (2): 61/72 kB | 33/83 kB
Progress (2): 62/72 kB | 33/83 kB
Progress (2): 63/72 kB | 33/83 kB
Progress (2): 65/72 kB | 33/83 kB
Progress (2): 66/72 kB | 33/83 kB
Progress (2): 68/72 kB | 33/83 kB
Progress (2): 69/72 kB | 33/83 kB
Progress (2): 70/72 kB | 33/83 kB
Progress (2): 72/72 kB | 33/83 kB
Progress (2): 72 kB | 33/83 kB   
                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.5.1-5/echarts-api-5.5.1-5.jar (72 kB at 3.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/5.7.0/git-5.7.0.jar
Progress (1): 34/83 kB
Progress (1): 35/83 kB
Progress (1): 37/83 kB
Progress (1): 38/83 kB
Progress (1): 40/83 kB
Progress (1): 41/83 kB
Progress (1): 42/83 kB
Progress (1): 44/83 kB
Progress (1): 45/83 kB
Progress (1): 47/83 kB
Progress (1): 48/83 kB
Progress (1): 49/83 kB
Progress (1): 51/83 kB
Progress (1): 52/83 kB
Progress (1): 54/83 kB
Progress (1): 55/83 kB
Progress (1): 56/83 kB
Progress (1): 58/83 kB
Progress (1): 59/83 kB
Progress (1): 61/83 kB
Progress (1): 62/83 kB
Progress (1): 63/83 kB
Progress (1): 65/83 kB
Progress (1): 66/83 kB
Progress (2): 66/83 kB | 0.4/4.1 kB
Progress (2): 68/83 kB | 0.4/4.1 kB
Progress (2): 68/83 kB | 1.8/4.1 kB
Progress (2): 69/83 kB | 1.8/4.1 kB
Progress (2): 69/83 kB | 3.2/4.1 kB
Progress (2): 69/83 kB | 4.1 kB    
Progress (2): 70/83 kB | 4.1 kB
Progress (2): 72/83 kB | 4.1 kB
Progress (2): 73/83 kB | 4.1 kB
Progress (2): 75/83 kB | 4.1 kB
Progress (2): 76/83 kB | 4.1 kB
Progress (2): 77/83 kB | 4.1 kB
Progress (2): 79/83 kB | 4.1 kB
Progress (2): 80/83 kB | 4.1 kB
Progress (2): 82/83 kB | 4.1 kB
Progress (2): 83/83 kB | 4.1 kB
Progress (2): 83 kB | 4.1 kB   
                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.7.1-2/jquery3-api-3.7.1-2.jar (4.1 kB at 194 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.0/git-client-6.1.0.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/checks-api/2.2.1/checks-api-2.2.1.jar (83 kB at 3.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/gson-api/2.11.0-85.v1f4e87273c33/gson-api-2.11.0-85.v1f4e87273c33.jar
Progress (1): 0.4/37 kB
Progress (1): 1.8/37 kB
Progress (1): 3.2/37 kB
Progress (1): 4.6/37 kB
Progress (1): 6.0/37 kB
Progress (1): 7.4/37 kB
Progress (1): 8.8/37 kB
Progress (1): 10/37 kB 
Progress (1): 12/37 kB
Progress (1): 13/37 kB
Progress (1): 14/37 kB
Progress (1): 16/37 kB
Progress (1): 16/37 kB
Progress (1): 17/37 kB
Progress (1): 19/37 kB
Progress (1): 20/37 kB
Progress (1): 22/37 kB
Progress (1): 23/37 kB
Progress (1): 24/37 kB
Progress (1): 26/37 kB
Progress (1): 27/37 kB
Progress (1): 29/37 kB
Progress (1): 30/37 kB
Progress (1): 31/37 kB
Progress (1): 33/37 kB
Progress (1): 34/37 kB
Progress (1): 36/37 kB
Progress (1): 37 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.209.v582ed814ff2f/display-url-api-2.209.v582ed814ff2f.jar (37 kB at 1.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar
Progress (1): 0.4/2.5 kB
Progress (1): 1.8/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/gson-api/2.11.0-85.v1f4e87273c33/gson-api-2.11.0-85.v1f4e87273c33.jar (2.5 kB at 85 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-common/2.14.0-138.v6341ee58e1df/mina-sshd-api-common-2.14.0-138.v6341ee58e1df.jar
Progress (1): 0.4/5.8 kB
Progress (1): 1.8/5.8 kB
Progress (1): 3.2/5.8 kB
Progress (1): 4.6/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-common/2.14.0-138.v6341ee58e1df/mina-sshd-api-common-2.14.0-138.v6341ee58e1df.jar (5.8 kB at 152 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-core/2.14.0-138.v6341ee58e1df/mina-sshd-api-core-2.14.0-138.v6341ee58e1df.jar
Progress (1): 0.4/13 kB
Progress (1): 1.8/13 kB
Progress (1): 3.2/13 kB
Progress (1): 4.6/13 kB
Progress (1): 6.0/13 kB
Progress (1): 7.4/13 kB
Progress (1): 8.8/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13/13 kB
Progress (1): 13 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-core/2.14.0-138.v6341ee58e1df/mina-sshd-api-core-2.14.0-138.v6341ee58e1df.jar (13 kB at 200 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.jar
Progress (1): 16/667 kB
                       
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.jar
Progress (1): 17/667 kB
Progress (1): 33/667 kB
Progress (1): 34/667 kB
Progress (1): 51/667 kB
Progress (1): 52/667 kB
Progress (1): 53/667 kB
Progress (1): 70/667 kB
Progress (1): 71/667 kB
Progress (1): 87/667 kB
Progress (1): 88/667 kB
Progress (1): 105/667 kB
Progress (1): 106/667 kB
Progress (1): 116/667 kB
Progress (1): 125/667 kB
Progress (1): 142/667 kB
Progress (1): 143/667 kB
Progress (1): 159/667 kB
Progress (1): 160/667 kB
Progress (1): 177/667 kB
Progress (1): 178/667 kB
Progress (1): 188/667 kB
Progress (1): 197/667 kB
Progress (1): 214/667 kB
Progress (1): 215/667 kB
Progress (1): 231/667 kB
Progress (1): 232/667 kB
Progress (1): 249/667 kB
Progress (1): 250/667 kB
Progress (1): 251/667 kB
Progress (1): 268/667 kB
Progress (1): 269/667 kB
Progress (1): 285/667 kB
Progress (1): 286/667 kB
Progress (1): 303/667 kB
Progress (1): 304/667 kB
Progress (1): 314/667 kB
Progress (1): 323/667 kB
Progress (1): 340/667 kB
Progress (1): 341/667 kB
Progress (1): 357/667 kB
Progress (1): 358/667 kB
Progress (1): 375/667 kB
Progress (1): 376/667 kB
Progress (1): 377/667 kB
Progress (1): 394/667 kB
Progress (1): 395/667 kB
Progress (1): 411/667 kB
Progress (1): 412/667 kB
Progress (1): 429/667 kB
Progress (1): 430/667 kB
Progress (1): 446/667 kB
Progress (1): 447/667 kB
Progress (1): 449/667 kB
Progress (1): 466/667 kB
Progress (1): 467/667 kB
Progress (1): 483/667 kB
Progress (1): 484/667 kB
Progress (1): 501/667 kB
Progress (1): 502/667 kB
Progress (1): 512/667 kB
Progress (1): 521/667 kB
Progress (1): 538/667 kB
Progress (1): 539/667 kB
Progress (1): 555/667 kB
Progress (1): 556/667 kB
Progress (1): 573/667 kB
Progress (1): 574/667 kB
Progress (1): 575/667 kB
Progress (1): 584/667 kB
Progress (1): 593/667 kB
Progress (1): 609/667 kB
Progress (1): 610/667 kB
Progress (1): 627/667 kB
Progress (1): 628/667 kB
Progress (1): 644/667 kB
Progress (1): 645/667 kB
Progress (1): 656/667 kB
Progress (1): 667 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/74.v93d5eb_813d5f/ionicons-api-74.v93d5eb_813d5f.jar (667 kB at 7.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/7.0.0.202409031743-r/org.eclipse.jgit-7.0.0.202409031743-r.jar
Progress (1): 16/749 kB
Progress (1): 17/749 kB
Progress (1): 33/749 kB
Progress (1): 34/749 kB
Progress (1): 51/749 kB
Progress (1): 52/749 kB
Progress (1): 53/749 kB
Progress (1): 70/749 kB
Progress (1): 71/749 kB
Progress (1): 87/749 kB
Progress (1): 88/749 kB
Progress (1): 105/749 kB
Progress (1): 106/749 kB
Progress (1): 122/749 kB
Progress (1): 123/749 kB
Progress (1): 139/749 kB
Progress (1): 140/749 kB
Progress (1): 157/749 kB
Progress (1): 158/749 kB
Progress (1): 174/749 kB
Progress (1): 175/749 kB
Progress (1): 192/749 kB
Progress (1): 193/749 kB
Progress (1): 209/749 kB
Progress (1): 210/749 kB
Progress (1): 226/749 kB
Progress (1): 227/749 kB
Progress (1): 244/749 kB
Progress (1): 245/749 kB
Progress (1): 261/749 kB
Progress (1): 262/749 kB
Progress (1): 279/749 kB
Progress (1): 280/749 kB
Progress (1): 296/749 kB
