WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.16/jetty-home-12.0.16.zip (35 MB at 82 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom (3.0 kB at 592 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.jar
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:structs:hpi:999999-SNAPSHOT
[INFO] 
[INFO] -------------------< org.jenkins-ci.plugins:structs >-------------------
[INFO] Building Structs Plugin 999999-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom (5.7 kB at 335 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom (20 kB at 6.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Progress (1): 16/46 kB
Progress (1): 32/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar (46 kB at 15 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Progress (1): 16/44 kB
Progress (1): 33/44 kB
Progress (1): 44 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom (44 kB at 8.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.jar
Progress (1): 16/168 kB
Progress (1): 33/168 kB
Progress (1): 49/168 kB
Progress (1): 64/168 kB
Progress (1): 81/168 kB
Progress (1): 97/168 kB
Progress (1): 105/168 kB
Progress (1): 122/168 kB
Progress (1): 130/168 kB
Progress (1): 146/168 kB
Progress (1): 163/168 kB
Progress (1): 168 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.jar (168 kB at 24 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1312.v1a_235a_b_94a_31/junit-1312.v1a_235a_b_94a_31.pom
Progress (1): 0.4/3.9 kB
Progress (1): 1.8/3.9 kB
Progress (1): 3.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1312.v1a_235a_b_94a_31/junit-1312.v1a_235a_b_94a_31.pom (3.9 kB at 62 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/pivovarit/parallel-collectors/2.6.1/parallel-collectors-2.6.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/pivovarit/parallel-collectors/2.6.1/parallel-collectors-2.6.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/pivovarit/parallel-collectors/2.6.1/parallel-collectors-2.6.1.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/pivovarit/parallel-collectors/2.6.1/parallel-collectors-2.6.1.pom (13 kB at 2.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/checks-api/2.2.1/checks-api-2.2.1.pom
Progress (1): 0.5/3.1 kB
Progress (1): 1.9/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/checks-api/2.2.1/checks-api-2.2.1.pom (3.1 kB at 47 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.209.v582ed814ff2f/display-url-api-2.209.v582ed814ff2f.pom
Progress (1): 0.4/1.9 kB
Progress (1): 1.8/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.209.v582ed814ff2f/display-url-api-2.209.v582ed814ff2f.pom (1.9 kB at 67 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.5.1-5/echarts-api-5.5.1-5.pom
Progress (1): 0.4/3.9 kB
Progress (1): 1.8/3.9 kB
Progress (1): 3.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.5.1-5/echarts-api-5.5.1-5.pom (3.9 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.7.1-2/jquery3-api-3.7.1-2.pom
Progress (1): 0.4/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.7.1-2/jquery3-api-3.7.1-2.pom (1.8 kB at 68 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/74.v93d5eb_813d5f/ionicons-api-74.v93d5eb_813d5f.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/74.v93d5eb_813d5f/ionicons-api-74.v93d5eb_813d5f.pom (2.0 kB at 71 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/5.7.0/git-5.7.0.pom
Progress (1): 0.5/4.8 kB
Progress (1): 1.9/4.8 kB
Progress (1): 3.3/4.8 kB
Progress (1): 4.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/5.7.0/git-5.7.0.pom (4.8 kB at 166 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.0/git-client-6.1.0.pom
Progress (1): 0.5/6.5 kB
Progress (1): 1.9/6.5 kB
Progress (1): 3.3/6.5 kB
Progress (1): 4.7/6.5 kB
Progress (1): 6.1/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.0/git-client-6.1.0.pom (6.5 kB at 63 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/gson-api/2.11.0-85.v1f4e87273c33/gson-api-2.11.0-85.v1f4e87273c33.pom
Progress (1): 0.4/2.1 kB
Progress (1): 1.8/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/gson-api/2.11.0-85.v1f4e87273c33/gson-api-2.11.0-85.v1f4e87273c33.pom (2.1 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom (12 kB at 2.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
Progress (1): 16/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom (26 kB at 6.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-common/2.14.0-138.v6341ee58e1df/mina-sshd-api-common-2.14.0-138.v6341ee58e1df.pom
Progress (1): 0.4/3.1 kB
Progress (1): 1.8/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-common/2.14.0-138.v6341ee58e1df/mina-sshd-api-common-2.14.0-138.v6341ee58e1df.pom (3.1 kB at 42 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.pom
Progress (1): 15/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.pom (17 kB at 3.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-core/2.14.0-138.v6341ee58e1df/mina-sshd-api-core-2.14.0-138.v6341ee58e1df.pom
Progress (1): 0.4/3.6 kB
Progress (1): 1.8/3.6 kB
Progress (1): 3.2/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-core/2.14.0-138.v6341ee58e1df/mina-sshd-api-core-2.14.0-138.v6341ee58e1df.pom (3.6 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.pom
Progress (1): 15/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.pom (29 kB at 4.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.pom
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.pom (6.4 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-parent/2.0.27/mina-parent-2.0.27.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-parent/2.0.27/mina-parent-2.0.27.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.27/mina-parent-2.0.27.pom
Progress (1): 16/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.27/mina-parent-2.0.27.pom (32 kB at 5.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.pom
Progress (1): 15/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.pom (19 kB at 1.9 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom (6.3 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Progress (1): 4.1/32 kB
Progress (1): 12/32 kB 
Progress (1): 22/32 kB
Progress (1): 30/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom (32 kB at 5.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/apache/24/apache-24.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/apache/24/apache-24.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom (20 kB at 2.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/7.0.0.202409031743-r/org.eclipse.jgit-7.0.0.202409031743-r.pom
Progress (1): 0.4/7.7 kB
Progress (1): 1.8/7.7 kB
Progress (1): 3.2/7.7 kB
Progress (1): 4.6/7.7 kB
Progress (1): 6.0/7.7 kB
Progress (1): 7.4/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/7.0.0.202409031743-r/org.eclipse.jgit-7.0.0.202409031743-r.pom (7.7 kB at 98 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit-parent/7.0.0.202409031743-r/org.eclipse.jgit-parent-7.0.0.202409031743-r.pom
Progress (1): 0.4/43 kB
Progress (1): 1.8/43 kB
Progress (1): 3.2/43 kB
Progress (1): 4.6/43 kB
Progress (1): 6.0/43 kB
Progress (1): 7.4/43 kB
Progress (1): 8.8/43 kB
Progress (1): 10/43 kB 
Progress (1): 12/43 kB
Progress (1): 13/43 kB
Progress (1): 14/43 kB
Progress (1): 16/43 kB
Progress (1): 16/43 kB
Progress (1): 17/43 kB
Progress (1): 19/43 kB
Progress (1): 20/43 kB
Progress (1): 21/43 kB
Progress (1): 23/43 kB
Progress (1): 24/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 28/43 kB
Progress (1): 30/43 kB
Progress (1): 31/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 35/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
